CHARACTER	DIALOGUE
There are only eight flags up there	now. I want to see that map covered before we get through! for the montage following. As the montage of Kansas City, Chicago, Buffalo, Washington, it reading: "MAN OF THE HOUR." Does ask for nothing! keeps up, I'll be out of a job! find out what John Doe wants! Thirty every Thursdaysixty at sixtywho knows what! it's crazy. them, varying in volume. Camera pulls thing has been nothing short of a prairie for charters to the John Doe Clubs we haven't been able to take care of them. in me! It's gonna put our city on the map. Why, over twentyfour hundred John Doe clubs are sending delegates. Can you imagine that? You, Mr. Mayor, will be the official host. You will make the arrangements for decorating the city, parades and a reception for John Doe when he gets home! Anddon't wear your high hat! day until the convention is over. into the outer office and look your prettiest because there are photographers taken care of! in the front row, please? Will you ladies get close to him? That's it! B.deeply disturbed about something. way around. This John Doe movement costs you a fortune. This convention's gonna cost plenty. I'm a sucker if I can make four out of it. cause. told to mind his own business. all the receipts for the money we have advanced him and the letter Miss Mitchell wrote, for which I gave her a thousand dollars. I'd better hustle him up! of Time ? a table where there are several bottles of coca-cola and starts to pour himself a drink. I've handled a good many big promotions in my time . . . everything from the world's fair to a channel swimmer, but this one has certainly got me spinning. And now a John Doe Convention! Wow! Say! If you could only get him to jump off the City Hall roof on Christmas Eve, I'd guarantee you half a million people there. but I'll give it to you quick. Number one, he's got great yokel appeal; but he's a nice guy. Number two, he's beginning to believe he really wrote that original suicide letter that you made up. Number three, he thinks that you're Joan of Arc or something! it's running out of his ears. on her packing. It was about you. father. trying to stop you from doing. So, er, so I got up out of bed and I walked right through the wall here, right straight knowabout ten. you hopped out of bed and started running And you ran out over the tops of buildings and roofs and everything for miles, and I was chasing you. pretty soon you were as big as you are now. You know grown up. And all the time I kept asking myself, "What am I chasing her for?" And I didn't know. you ran into some place, and then Iran in after you andand when I got there, there you were getting married. pretty, too. how to handle it. was you were marrying? sends you flowers every day. Er, what's his name? Mr. Norton's nephew. You know, the Justice of the Peace or something . . . me? then, see? But the real me, John Doe, er, that is, Long John Willoughby, I was the fellow up there with the book. You know what I mean? I started spanking you. You see, I was your father then. Well, I laid you across my knee and I said: "Annie, I won't allow you to marry a man that's, that's just rich, or that has his secretary send you flowers. The man you marry has got to swim rivers for you! He's got to climb high mountains for you! He's got to slay dragons for you! He's got to perform wonderful deeds for you! Yes, sir!" you know, with the book, me, just stood there nodding his head and he said, "Go to it, Pop, whack her one for me, because that's just the way I feel about it, too." whacked you a good one, see? And then he whacked oneand I whacked you another one, and we both started whacking you like . . . other. Suddenly he becomes aware of We'll be down with the bags in a minute. Come on! of this!
The bell boys have lifted her luggage	at which CHARLIE is seated.
Camera moves down counter to pick up	music from a "juke" box. do it, Ann? What makes them come and listen and, and get up their John Doe Clubs the way they do? I've been trying to figure it out. times: "Love thy neighbor," "Clouds have silver linings," "Turn the other cheek." It's just a too, butthere you are. Maybe they're like me. Just beginning to get an idea what those things mean. people before. They were always just somebody to fill up the bleachers. The only time I worried about them was if theyis when they didn't come in to see me pitch. You know, lately I've been watching them while I talked to them. I could see something in their faces. I could feel that they were hungry for something. Do you know what I mean? were just lonely and wanted somebody to say hello to. I know how they feel. I've been lonely and hungry for something by the pilot's voice. over the back of the chair. don't quite know what to say . . . at D. B.
Camera pans down to a jewel box which	something on your mind.
Tomorrow night, before a crowd of fifteen	nation-wide radio hook-up, John Doe will announce the formation of a third party.
Devoted entirely to the interests of	Which practically means, ninety per cent of the voters. He will also announce presidency. A man whom he, personally, recommends. A great humanitarian; the best friend the John Does have. about with "mikes" in their handsall speaking at onceas they describe the scene below.
And although the opening of the convention	pouring into the ball park by the droves, roof . . . heard people call them, have been laughed at and ridiculed but here they are, gay and happy, having traveled thousands neighbors, to come here to pay homage to their hero, John Doe. like this can sweep the country, an idea based on friendliness, on giving and not taking, on helping your neighbor and asking nothing in return. And if a thing like this can happen, don't let any of our grumbling friends tell you that humanity is falling apart. This is John B. Hughes, signing off now and returning you to our main studio until nine o'clock when the convention will officially open. inside the room, not quite knowing what to do.
Did you want to see her about something	an awful lot for the glad Ann isn't here. You see, I was, I came over here hoping to see her alone and kinda hoping I wouldn't, too. You know what I mean? There was something I wanted to talk to her about. But, well, IIt'll wait, I guess. Good night. must think I'm kinda batty! that! MRS. MITCHELL's voice. Will you marry me?" was easy as all that, huh?
Yeah, yeah, but look, Mrs. Mitchell,	awfully hard for me to say it because, well, you know, she's so wonderful, and, well, the best I ever was was a bush-league pitcher. You know, the real John Doe. Well, that's pretty tough competition. sympathetic. right. And me, I get up to it and around it and in back of it, but, but I never get right to it. Do you know what I mean? So the only chance I've got is, well, if somebody could kinda give her a warning sort of, sorta prepare her for the shock! know, sort of break the ice. relationship with ANN, but JOHN's sincerity cheek and goes.
This John Doe meeting is gonna be one	a baseball at them.
Camera pans over to a taxicab which	you.
Say, tell me something did you read	that speech you're gonna make tonight? I make them. I get more of a kick out of it that way. Beany, go on down to the office, tell Pop to give you the speech. There's a copy on my desk. told me not to leave him, not even for a minute. his milk diet, and allows himself to be led away. of them. JOHN's drink has remained untouched. an old-fashioned torch ballad, coming from an automatic piano. You're gentle. I like gentle people. Me? I'm hardhard and tough. be gentle to suit me. Like you, for instance. something? I've got a weakness. You'd never guess that, would you? Well, I have. Want to know what it is? Spangled Banner"and I'm a sucker for it. It always gets me right here cocked.
You weren't old enough for the first	world war, were you? up? He joined up too. palms. and saw it with my own eyes. milk. he wantswithout having a bayonet shoved through his belly. I get b-boiling mad. And right now, John, I'm sizzling! myselfI get mad for a guy named Washington! And a guy named Jeffersonand Lincoln. Lighthouses, John! Lighthouses in a foggy world! You know what I mean? if you found yourself marching right in the middle of it, wouldn't you? it because you're gentle. But that's what you're doing. You're mixed up with a skunk, my boy, a no-good, dangerous skunk! are you? he's been marvelous about the John Doe Clubs. aren't you? that could only happen right here in the good old U.S.A. And I think it's terrific! What do you think of that! Me! Hard-boiled Connell! I think it's plenty terrific!
Two shot: John is rather pleased to	D. B., was trying to use that to shove his way into the White House. So he could put the screws on, so he could turn out the lights in those lighthouses. What would you say about that? Huh? politics. That's the main idea. a labor leader like Bennett? And a lot of other big shots who are up at D. B.'s house right now? Wolves, John, wolves waiting to cut up the John Does! those speeches and nobody can make her write that kind of stuff. dame would double-cross her own mother for a handful of Chinese yen!
He grinds out the unlighted cigarette	of table, talking on phone. care of? Good! How many people do you think will be there?
A pleased expression comes over his	Now, listen, Charlie, as soon as John Doe stops talking about me, I want you to start that demonstration. And make it a big one, you understand? are there. They'll take care of it. after I get your call. listeners, besides TED and ANN, are at the table. ready to throw that great big bombshell
Even a conservative estimate shows that	we can count on anywhere between ten and twenty million John Doe votes. Now, add to that the labor vote that Mr. Bennett will throw in . . . in your territories things that have caused her considerable anxiety. of! this room would be taken care? My agreement with you gentlemen stands! There's been too much talk going on in this country. What the American people need is an iron hand! B.! Mitchellthe brilliant and beautiful lady who is responsible for all this! alone for a moment.
Miss Mitchell has something to say to	what was going on. as he goes toward D. B. They all stare at him. of things, huh? Everybody's gonna cut himself a nice, fat slice of the John Does, eh? Why, if you or anybody else thinks he's gonna use the John Doe clubs for his own rotten purpose, he's gonna have to do it over my dead body! the John Doe clubs with my money and I'll decide whether or not they're being properly used! anything! people exactly what you and all your fine-feathered friends here are trying to cook up for them! B.! wants to talk to you.
Listen to me, my son! Before you lose	your head completely, may I remind you that I picked you up out of the gutter and I can throw you right back there again! You've got a nerve accusing people of things! These gentlemen and I know what's the best for the John Does of America, regardless of what tramps like you think!
Get off that righteous horse of yours	and come to your senses. You're the fake! We believe in what we're doing! You're the one that was paid the thirty pieces of silver! Have you forgotten that? Well, I haven't! it! You're the big hero that's supposed to jump off tall buildings and things! Do you remember? What do you suppose your precious John Does will say when they find out that you never had any intention of doing it? That you were being paid to say so? You're lucky if they don't run you out of the country! we can kill the John Doe movement deader than a doornail, and we'll do it, too, the moment you step out of line! Now, if you still want to go to that convention and shoot your trap off, you go ahead and do it! kill the John Doe movement if you can't use it to get what you want? and think of deliberately killing an idea that's made millions of people a little bit happier! An idea that's brought thousands of them here from all over the country, by bus and by freight, in jallopies and on footso they could pass on to each other their a lot of things. Why, your type's old as history. If you can't lay your dirty fingers on a decent idea and twist it and squeeze it and stuff it into your own pocket, you slap it down! Like dogs, if you can't eat something, you bury it! finding out that the guy next door isn't a bad egg. That's simple, isn't it? And yet a thing like that's got a chance of spreading till it touches every last doggone human being in the worldand you talk about killing it! hunger and more hate. And what's to prevent that from starting all over again? Nobody knows the answer to that one, and certainly not you, with those slimy, bolloxed-up theories you've got! The John Doe idea may be the answer, though! It may be the one thing capable of saving this cockeyed world! Yet you sit back there on your fat hulks and tell me you'll kill it if you can't use it! do it in a million years, with all your radio stations and all your power! Because It's bigger than your ambitions! And it's bigger than all the bracelets and fur coats in the world! Uncle's been too good to motorcycle troops who wait around to escort D. B. to the convention. ruin us all! I didn't know what they were going to do! Let me go with you, John! John, please! John! phone in his hand. I say. I want them both arrested. You tell the police department to pick up Connell. I've got the girl here. If you're worried, let them go in the morning, but keep them in jail over night! huge banner reads: table, over which dangles the microphone to the table are several microphones with names of broadcasting stations on them. they march to their seats. posted at the gates. they are still all heelots. system. in the background. Gradually the cheering us have a moment of silent prayer for the John Does all over the world . . . many of whom are homeless and hungry. on the wet umbrellas creates a strange quiet for the first time. newsboysthey immediately alight. toward us yelling:
Long shot: Of audience with their heads	and down every aisle, boys are running, Fake!" at the headlines. Others grab papers escorted by Sheldon's motorcycle troops, pulls up. Directly behind it is a string now, so let's get going! Wait for the signal! what I came down here to tell you about tonight. Please, if you'll all just be quiet for a few minutes I can explain this whole thing to you. As you all know, this paper is published by a man by the name of D. B. Norton . . . waving in the air. what to do. way for him.
Wait a minute! Everybody wait a minute!	My name is D. B. Norton . . . you all know me! I accuse this man of being a faker! We've been taken for a lot of suckers! And I'm the biggest of the lot! what I believed to be a sincere and worthy cause, just as you all did! And now I find out it's nothing but a cheap racket! Cooked up by him and two of my employees for the sole purpose of collecting dues from John Does all over the country! read all about it in the newspapers there! He was paid to say so! didn't write that, either!
Ah, you bet your life you didn't! You	look in your papers, ladies and gentlemen, confession that she was the one that wrote it! write the letter, but this whole thing started a fake, John Doe! And for what you've done to all these good peoplethey ought to run you out of the countryand I hope they do it! for him to speak. somewhere in the distance we hear a single voice of a man. at the cables of the public address system. got a couple of things to tell you about on! the head of one of SHELDON's troopers him any more. Something's gone wrong with the loudspeaker. off digging up five thousand signatures for a phoney! jump off any roof! our club. radio announcer. to that mob! please, please let me go! They're crucifying you.
She is still desperately struggling	won't let me go! struggling to control them. JOHN still stands there, pathetic and helpless. Missiles of all kinds fly into the scene. until John is left alone.
Long shot: Shooting toward audience.	she carries and takes out a tomato. also rush to his rescue and precede JOHN and the COLONEL. of the park.
The police finally manage to get him	out of the park! If that boy isn't hurt, helped him. didn't give that man much of a chance. his face. it! You're the big hero that's supposed to jump off tall buildings and things. You remember? What do you suppose your precious John Does will say when they find out that you never had any intention of doing itthat you were being paid to say so? of the City Hall outlined in silhouette snow silently descends upon it. Over the shot we hear the plaintive voices of children singing "Holy Night." of the music from previous scene. window staring out, meditatively. The voices of the children singing Christmas violently back into his pocket.
